HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 Nov 2018 10:08:38 at http://mwc.com.vn/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qiC1%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mwc.com.vn/ -O1 "D:\Data\Projects\E-commerial\E-commerial" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

10:09:55	Error: 	"Not Found" (404) at link mwc.com.vn/~/Themes/images/logo.png (from mwc.com.vn/)
12:03:40	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31195620_1619322914788845_1395156646488965120_n_grande.jpg
12:03:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31179910_1619322824788854_5908698637818396672_n_grande.jpg
12:03:41	Error: 	"Not Found" (404) at link https://mwc.com.vn//Upload/Resources/Post/2018/10/42864446-1890767364551794-89668338636029952-n.jpg (from mwc.com.vn/post/sandal-cao-got-kim-tuyen--hot-item-thang-10)
12:04:30	Error: 	"Not Found" (404) at link https://mwc.com.vn//Upload/Resources/Post/2018/10/43242519-2384002381614940-7001197954094596096-n.jpg (from mwc.com.vn/post/happy-womens-day-sale-up-to-50-uu-dai-lon-nhat-thang-10)
12:04:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): product.hstatic.net/1000209190/product/kem_7.jpg
12:04:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_1_72bc1c184f4446c9880438eb89c67060_grande.jpg
12:04:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_4_ce2ab96cf9214d86b9a3330646d88ccd_grande.jpg
12:04:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/kem_2_00ad081dd6654317ab8b0766c39243df_grande.jpg
12:04:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/kem_3_1baeb79924244533af5d8c819e3a868d_grande.jpg
12:04:59	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/kem_1_12a8e451660a4749a6c3f34b0c63927b_grande.jpg
12:05:00	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__1__d5066ef9fb4547d987b5777ee57de6b3_grande.jpg
12:05:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xanh__2__eb9d9eca39bf491a8e244414044f0ed6_grande.jpg
12:05:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__3__3e603514ba2d4935b9a626af25e1c9a4_grande.jpg
12:05:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_3039_grande.jpg
12:06:07	Error: 	"Not Found" (404) at link https://mwc.com.vn//Upload/Resources/Post/2018/11/45726680-476059596220176-66847218887294976-n.jpg (from mwc.com.vn/post/ngan-ngo-voi-bo-suu-tap-giay-oxford-cuc-xinh-cho-nang-dao-pho)
12:06:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_2_95dc721152f242bb988281599fe0614c_grande.jpg
12:06:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_4_db120d8524c1441180d50b60800ccb95_grande.jpg
12:06:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_6_4a09547a7c2e4d759de84220b879e1f0_grande.jpg
12:06:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_5_e2e0c2bdbd554589b4be82850124d862_grande.jpg
12:06:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_4_fc6500f94af944a59b21d45a396e940a_grande.jpg
12:06:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/kem_5_a62dee3b958d48339d92ccae5af46459_grande.jpg
12:06:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/kem_3_a559e9eb237c4f89be87638c4f2217e5_grande.jpg
12:06:12	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/kem_4_990f15be232c4223a740dac96fa62f3f_grande.jpg
12:06:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35921693_1680869061967563_6330549848890146816_n_grande.jpg
12:06:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35963852_1680868818634254_7564093520345038848_n_grande.jpg
12:06:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/36003228_1680869008634235_7075468697535512576_n_grande.jpg
12:06:16	Error: 	"Not Found" (404) at link https://mwc.com.vn//Upload/Resources/Post/2018/10/43335418-468882456939862-5202305388120113152-n.jpg (from mwc.com.vn/post/sieu-re-voi-bo-suu-tap-giay-gia-chi-69k)
12:06:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31963819_1630901290297674_5724180782583382016_n_grande.jpg
12:06:21	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31946896_1630901363631000_3160897575381368832_n_grande.jpg
12:06:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31947873_1630901673630969_474123999605948416_n_grande.jpg
12:06:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31531793_1630901426964327_2401816535933911040_n_grande.jpg
12:06:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31944938_1630901106964359_5076657099128176640_n_80a274fc5c7e464281af9ffda854ddc1_grande.jpg
12:06:28	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31944169_1630901173631019_3952276841909190656_n_da89d76f967f4d8c82f1bb4b7514c79b_grande.jpg
12:06:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31946384_1630901156964354_621851521465712640_n_f143e46e60564bb3b51029e8c232bcfd_grande.jpg
12:06:29	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/31958792_1630901203631016_4878137633328332800_n_e98f898738eb42fd96d015de423a421e_grande.jpg
12:06:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang__3__2211b7c619a044c39a7eff063c38c915_grande.jpg
12:06:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xanh_l__2__grande.jpg
12:06:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang__2__52372d2721bf4d9ca28eb0388119dcd3_grande.jpg
12:06:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam__2__25e58402a4334ed699cf7b69a3023c2d_grande.jpg
12:06:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__3__8ec4f42637f34f499957758c4d72b4ec_grande.jpg
12:06:35	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/258801__11_14_12_22____79k_grande.jpg
12:06:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xanhl__5__7f3851b312c94cf094675ce07b91fb41_grande.jpg
12:06:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xanhl__2__7272c81d17c8413284447936e8083449_grande.jpg
12:06:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang__3__5e155485deb647ab8a563e504fc20eab_grande.jpg
12:06:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang__2__3687c405418e408fbcd1cb22efd7fb3d_grande.jpg
12:06:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/nau__3__834600f99846446d8a22b0bf94e38f1c_grande.jpg
12:06:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_xanhl_nau_trang__2__grande.jpg
12:06:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_xanhl_nau_trang__1__grande.jpg
12:06:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__1__40a9011c12704e669c81ec40fbe5c66e_grande.jpg
12:06:41	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xanhl__3__c49c05b9611441dc89a7699363443bed_grande.jpg
12:06:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang__2__2819f7d4b28842aead758e5e0ee042d3_grande.jpg
12:06:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xanhl__2__5435965ab970451a8b54974ae84d3554_grande.jpg
12:06:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__2__5a58abd37713422595f1851c1f046f0c_grande.jpg
12:06:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_bac__2__grande.jpg
12:06:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__3__38c3646a33fc49979ea98497ea0624b2_grande.jpg
12:06:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den__2__082b03eb5ed049d09a1e324451c62091_grande.jpg
12:06:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/bac__2__08892f6206b54b72b5d29b3330417970_grande.jpg
12:06:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_2_f7f3896c66c94467bc4494830a8632f6_grande.jpg
12:06:48	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_4_8180e1e119834860bd6bf05a181ece2d_grande.jpg
12:06:49	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_2_d3d2bc8004d349d68244d116ef1d7876_grande.jpg
12:06:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_2_67404043c9b048d885c5e227062a3cd4_grande.jpg
12:06:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_2_2ebb70fa5a4a45c88f7a8458f7e880ee_grande.jpg
12:06:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_5_75c8e5c10aa44c7f9c744004e41d8eff_grande.jpg
12:06:51	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_1_6f95f53615984422ad28e93149256873_grande.jpg
12:07:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32235364_1635523029835500_6520585994071179264_n_grande.jpg
12:07:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/32215393_1635523009835502_1757166554966917120_n_grande.jpg
12:07:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_5_b649dc918446492388c2e48b8aaba759_grande.jpg
12:07:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_1_c779b2bc76524db7bfdb019433335009_grande.jpg
12:07:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_1_2f945cb73e2d45ba8c992962a7c5af64_grande.jpg
12:07:43	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/08/tb2ustaj5cybunkhfccxxchtvxa-2888592518.jpg (from mwc.com.vn/products/dep-nu-mwc-nude--3118?c=)
12:07:46	Error: 	"Not Found" (404) at link mwc.com.vn/products/~/Themes/images/logo.png (from mwc.com.vn/products/dep-nu-mwc-nude--3118?c=)
12:07:58	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn012cuyjcdynzennw3-766428478.jpg (from mwc.com.vn/products/dep-nu-mwc-nude--3133?c=)
12:07:58	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45720664-734303320261254-1145060378720337920-n.jpg (from mwc.com.vn/products/giay-bup-be-mwc-nubb--2139?c=)
12:07:58	Error: 	"Bad Request" (400) at link https://mwc.com.vn/http://product.hstatic.net/1000209190/product/nau__1__615dbb48c44a46efab7b110a8ee95676.jpg (from mwc.com.vn/products/giay-oxford-mwc-nuox--4523-1670?c=)
12:08:01	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45633458-2367932326767345-3738761214327521280-n.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4062?c=%c4%90EN)
12:08:01	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn0129as5ux4j4kdsc9-3987658028.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4062?c=N%c3%82U)
12:08:01	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45617295-716126252093582-8332210187435769856-n.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4061?c=X%c3%81M)
12:08:01	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45527657-291720665013572-8027152357051596800-n.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4061?c=N%c3%82U)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45502982-1896813940396146-5037122084082286592-n.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4061?c=%c4%90EN)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45677039-1808112959314937-1229549596682747904-n.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4060?c=%c4%90EN)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45669412-252432222291620-7289371847131398144-n.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4060?c=N%c3%82U)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn012blyvdfs3yevb1b-3086568323.jpg (from mwc.com.vn/products/dep-nu-mwc-nude--3133?c=H%e1%bb%92NG)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn012cuyjb9kxtgo6o1-766428478-b79f3529-6d47-4ec4-9059-4597bda36d1d.jpg (from mwc.com.vn/products/dep-nu-mwc-nude--3133?c=X%c3%81M)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/tb2sylagbstmejjsszgxxacpfxa-2021363250.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0255?c=%c4%90EN)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/tb2uprmghvpk1rjszfqxxcxuvxa-3364531476.jpg (from mwc.com.vn/products/giay-the-thao-nu-mwc-nutt--0255?c=XANHR)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn011zw6hc5pp15o7ot-3174853201-3f0088fc-b619-4215-a341-a769e55a0afe.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4059?c=%c4%90EN)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn011yoknuwhlfi9qh3-0-item-pic.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4059?c=N%c3%82U)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn0125ots0fbu7be507-2558847573.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4058?c=%c4%90EN)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn0125otsg4qnh2ls0b-0-item-pic.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4058?c=N%c3%82U)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45710553-1744589902316060-8938847822342520832-n.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4057?c=N%c3%82U)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45596868-254297165265560-6813228074729996288-n.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4057?c=%c4%90EN)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45674719-184704712436314-3494654613460615168-n.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4057?c=X%c3%81M)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn011tcccwfmb7c0iwd-2421092403.jpg (from mwc.com.vn/products/giay-oxford-mwc-nuox--4538?c=N%c3%82U)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/tb2lcizlh1ybunjsszexxablfxa-1047169485.jpg (from mwc.com.vn/products/giay-oxford-mwc-nuox--4538?c=%c4%90EN)
12:08:02	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/tb2746udxutbunkhfnrxxc9qpxa-1047169485.jpg (from mwc.com.vn/products/giay-oxford-mwc-nuox--4538?c=TR%e1%ba%aeNG)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/tb2expmcqagskjjy0fgxxcrqfxa-2557601979.jpg (from mwc.com.vn/products/giay-bup-be-mwc-nubb--2140?c=%c4%90EN)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/tb2zdlqczuhskjjsspjxxci8vxa-2557601979.jpg (from mwc.com.vn/products/giay-bup-be-mwc-nubb--2140?c=X%c3%81M)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn011o3jyjzp5z814v9-4156421650.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4056?c=%c4%90EN)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn012byuazjnix506vu-1870788408.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4056?c=X%c3%81M)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn012byuaft97el25qq-0-item-pic.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4056?c=N%c3%82U)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/tb23rowwyqnbknjszfmxxcapvxa-3334266301.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4055?c=N%c3%82U)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn011wpu4cmpphxwu7n-3334266301.jpg (from mwc.com.vn/products/giay-boot-nu-mwc-nubo--4055?c=%c4%90EN)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45619154-293847734570388-1716875376568827904-n.jpg (from mwc.com.vn/products/giay-cao-got-mwc-nucg--3733?c=KEM)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45787779-200186567452734-5541664017036083200-n.jpg (from mwc.com.vn/products/giay-cao-got-mwc-nucg--3733?c=%c4%90EN)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45522224-200045687560434-591913310195023872-n-b1ff0a7f-34f6-4644-b131-07e26dc5443b.jpg (from mwc.com.vn/products/giay-sandal-nu-mwc-nusd--2658?c=TR%e1%ba%aeNG)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45425586-576078689495016-1091614312495054848-n-02eb250c-ffe2-4a71-aaa1-aa7bcb935595.jpg (from mwc.com.vn/products/giay-sandal-nu-mwc-nusd--2658?c=%c4%90EN)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45593399-112662173006079-5835763869724704768-n.jpg (from mwc.com.vn/products/giay-cao-got-mwc-nucg--3735?c=%c4%90EN)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45410442-188049368747800-4857791784836661248-n.jpg (from mwc.com.vn/products/giay-cao-got-mwc-nucg--3735?c=XANHR)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/tb24byzpr5ybunjsspoxxbenfxa-2981550935.jpg (from mwc.com.vn/products/giay-slipon-nu-mwc-nusl--1555?c=%c4%90EN)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/tb2yuycccbybenjy0fexxbnmfxa-848109235.jpg (from mwc.com.vn/products/giay-slipon-nu-mwc-nusl--1555?c=TR%e1%ba%aeNG)
12:08:03	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn011vv6xfldbj4qutg-0-item-pic.jpg (from mwc.com.vn/products/giay-slipon-nu-mwc-nusl--1554?c=%c4%90EN)
12:08:04	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/o1cn0124dety4ogkampwg-314747414.jpg (from mwc.com.vn/products/giay-slipon-nu-mwc-nusl--1554?c=%c4%90%e1%bb%94)
12:08:04	Error: 	"Not Found" (404) at link https://mwc.com.vn///Upload/2018/11/45647396-199089691011270-869497566226546688-n.jpg (from mwc.com.vn/products/giay-cao-got-mwc-nucg--3734?c=KEM)
12:08:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/bac_106_grande.jpg
12:08:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/vang_109_grande.jpg
12:08:14	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_40_grande.jpg
12:08:15	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35268164_1669733103081159_3965726609306025984_n_grande.jpg
12:08:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_39_grande.jpg
12:08:22	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_92_grande.jpg
12:08:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_43_grande.jpg
12:08:33	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_500_grande.jpg
12:08:34	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_116_grande.jpg
12:08:36	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_76_grande.jpg
12:08:37	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/trang_79_grande.jpg
12:08:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/kem_75_grande.jpg
12:08:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30442866_1604795449574925_4234153926343000064_o_grande.jpg
12:08:43	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/35847111_1676998685687934_8555079351844995072_n_grande.jpg
12:08:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30442504_1604795399574930_236720519838171136_o_grande.jpg
12:08:44	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30441141_1604795309574939_6737017560849448960_o_grande.jpg
12:08:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30440884_1604795326241604_7213811359371231232_o_grande.jpg
12:08:45	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/30414536_1604795286241608_5706665480748531712_o_grande.jpg
12:08:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_nucg__4__grande.jpg
12:08:55	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_nucg__3__grande.jpg
12:08:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_nucg__1__grande.jpg
12:09:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/hong_1_dad218d365764ebe904b1aaea8725333_grande.jpg
12:09:03	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/nau_1_364afe074fc94582a93bf76082c3a105_grande.jpg
12:09:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_2_de527ff932ff4d93942919b8069a3154_grande.jpg
12:09:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/nau_2_3d223d2597ac4eb4bec211b215148755_grande.jpg
12:09:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_2_0f6cbf7835af4c60bd8f1bb59b56a25b_grande.jpg
12:09:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/xam_4_a4326f81034a4a919901428214b80bd2_grande.jpg
12:09:18	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_97_8c839126a4f34eeea58b4fa230b4324b_grande.jpg
12:09:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_98_6d10880926c04009b7678993efa24079_grande.jpg
12:09:19	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/do_do_4_grande.jpg
12:09:20	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/do_do_6_grande.jpg
12:09:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/nau_84_grande.jpg
12:09:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/den_85_grande.jpg
12:09:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/kem_82_grande.jpg
12:09:26	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://file.hstatic.net/1000209190/file/kem_83_grande.jpg
